project_id,project_name,team_size,budget,workload,completion_time
780,Brocklehurst,2,66000,M,1.0
781,Waldecker,4,7000,S,2.0
782,Smith,4,22000,L,2.0
783,Ritchey,2,2000,M,1.0
784,Johnson,1,29000,L,1.0
785,Ward,2,93000,L,2.0
786,Powell,5,83000,M,3.0
787,Clark,3,40000,M,1.0
788,Edmonds,4,45000,M,2.0
789,Taggart,4,49000,L,2.0
790,Shumway,4,76000,S,4.0
791,Spinelli,3,8000,S,2.0
792,Hibbler,2,95000,M,1.0
793,Putnam,5,11000,M,4.0
794,Buddington,3,78000,M,3.0
795,Robinson,5,13000,M,4.0
796,Myers,6,59000,M,4.0
797,Daniels,5,84000,M,3.0
798,Boyd,8,4000,S,5.0
799,Johnson,3,71000,M,3.0
800,Marshall,5,4000,M,4.0
801,Grossman,2,26000,M,2.0
802,Aguilar,5,2000,L,4.0
803,Pickard,4,41000,S,3.0
804,Pass,7,74000,L,3.0
805,Watts,6,12000,L,4.0
806,Meservey,5,6000,M,2.0
807,Barge,1,82000,L,1.0
808,Walker,4,54000,L,3.0
809,Dunkerson,4,27000,M,3.0
810,George,2,79000,S,2.0
811,Fields,3,61000,M,1.0
812,Landers,1,48000,M,1.0
813,Hogan,2,95000,L,1.0
814,Smith,3,34000,S,2.0
815,Woodard,2,86000,S,2.0
816,Haines,4,53000,L,3.0
817,Jimison,5,73000,S,3.0
818,Duncan,3,79000,S,2.0
819,Brown,4,79000,S,2.0
820,Smith,6,73000,M,3.0
821,Fullwood,3,65000,M,2.0
822,Barton,2,45000,L,2.0
823,Jordon,4,79000,M,3.0
824,Rainforth,6,63000,S,5.0
825,Northern,3,83000,M,2.0
826,Robson,2,22000,S,2.0
827,Bogue,5,24000,S,4.0
828,Reyes,3,93000,M,2.0
829,Williams,2,23000,S,1.0
830,Fairchild,3,63000,S,2.0
831,French,3,35000,S,2.0
832,Schweitzer,5,65000,L,3.0
833,Rock,4,16000,S,4.0
834,Dunham,7,29000,S,4.0
835,Mcgee,3,61000,S,2.0
836,Oxford,5,16000,M,4.0
837,Schneider,7,68000,L,5.0
838,Ranallo,4,95000,M,3.0
839,Kathleen,2,1000,L,1.0
840,Simmons,2,41000,M,2.0
841,Beckem,5,88000,M,2.0
842,Abbott,1,28000,S,1.0
843,Torres,3,30000,M,2.0
844,Scott,3,10000,L,2.0
845,Contreras,1,13000,M,1.0
846,Nicholes,6,84000,S,4.0
847,Amundsen,7,27000,L,6.0
848,Green,3,63000,M,3.0
849,Cardenas,5,100000,M,3.0
850,Guzman,4,71000,S,4.0
851,Vadasy,2,66000,L,2.0
852,Brown,3,54000,M,2.0
853,Pyle,2,60000,M,2.0
854,Valentine,5,55000,M,3.0
855,Webb,3,17000,L,2.0
856,Marsh,3,4000,S,3.0
857,Henry,3,73000,M,2.0
858,Hughes,4,19000,S,2.0
859,Cooper,4,91000,M,3.0
860,Kaye,5,87000,S,4.0
861,Sponaugle,3,15000,L,1.0
862,Mochizuki,3,45000,M,2.0
863,Creamer,5,57000,M,3.0
864,Riley,5,12000,L,3.0
865,Richardson,6,90000,L,4.0
866,Brow,2,66000,L,2.0
867,Bugarin,2,64000,S,1.0
868,Murillo,3,93000,M,3.0
869,Aguila,3,74000,M,4.0
870,Murphy,6,87000,M,5.0
871,Gilbert,4,35000,L,3.0
872,Sisco,3,20000,L,3.0
873,Skiles,2,84000,M,2.0
874,Shultz,2,79000,S,1.0
875,Poeschel,6,50000,L,4.0
876,Johnson,5,40000,M,2.0
877,Williams,7,29000,L,6.0
878,Tommolino,4,70000,S,2.0
879,Ashley,1,82000,L,1.0
880,Harp,5,7000,S,4.0
881,Glesener,4,29000,M,4.0
882,Rogillio,3,75000,M,2.0
883,Saborido,3,16000,S,2.0
884,Voss,2,99000,L,2.0
885,Thayer,5,30000,S,5.0
886,Velasquez,2,95000,M,2.0
887,Wilson,5,10000,M,2.0
888,Fehr,5,88000,M,4.0
889,Mack,5,89000,L,4.0
890,Bixler,3,99000,M,2.0
891,Stommes,7,46000,L,5.0
892,Mccauley,7,97000,L,5.0
893,Tracy,1,65000,S,1.0
894,Bowman,3,67000,M,2.0
895,Brookhouse,3,59000,L,3.0
896,Collins,2,78000,M,1.0
897,Tidwell,1,77000,L,1.0
898,Hurdle,5,74000,M,3.0
899,Jones,1,85000,S,1.0
900,Lawrence,3,100000,L,2.0
901,Gouty,10,79000,L,5.0
902,Williams,5,26000,L,2.0
903,Padilla,2,31000,M,2.0
904,Boudreaux,5,25000,S,3.0
905,From,3,31000,L,1.0
906,Simpson,4,35000,M,3.0
907,Miller,6,41000,S,4.0
908,Fuller,4,39000,L,3.0
909,Stevens,1,13000,S,1.0
910,Franklin,4,6000,S,3.0
911,Hayes,3,51000,M,3.0
912,Speece,6,60000,M,4.0
913,Anderson,7,98000,L,5.0
914,Martin,6,4000,M,5.0
915,Lloyd,5,57000,L,4.0
916,Lawson,3,96000,L,2.0
917,Souders,4,14000,M,3.0
918,Wand,3,89000,M,2.0
919,Norris,5,20000,M,4.0
920,Cook,6,91000,M,3.0
921,Jalbert,5,51000,L,3.0
922,Burns,2,68000,M,1.0
923,Sanchez,3,38000,L,2.0
924,Windish,4,77000,L,2.0
925,Leighton,3,96000,S,2.0
926,Mendez,2,8000,L,2.0
927,Hughes,7,45000,S,5.0
928,Lyons,3,92000,M,2.0
929,Outen,3,20000,S,2.0
930,Thomas,5,73000,L,5.0
931,Born,4,52000,L,3.0
932,Trueblood,3,6000,L,3.0
933,West,4,22000,L,2.0
934,Garcia,5,52000,L,4.0
935,Colon,4,22000,L,3.0
936,Strief,4,76000,M,2.0
937,Miller,3,31000,M,3.0
938,Ryan,3,44000,L,3.0
939,Sanchez,6,44000,M,4.0
940,Muhammad,6,36000,M,4.0
941,Miller,4,18000,M,2.0
942,Jeffers,4,59000,S,3.0
943,Smith,3,64000,S,2.0
944,Drake,2,100000,M,2.0
945,Colvin,8,42000,L,5.0
946,Barth,4,67000,S,3.0
947,Stewart,3,34000,M,2.0
948,Wilson,2,8000,S,2.0
949,Lemoine,4,59000,M,3.0
950,Groom,3,11000,L,2.0
951,Gerardi,5,63000,M,4.0
952,Wong,5,10000,S,3.0
953,Price,4,46000,L,3.0
954,Golden,2,92000,L,2.0
955,Perez,3,23000,L,2.0
956,Lemley,3,15000,M,2.0
957,Marquez,1,35000,L,1.0
958,Standard,3,71000,S,2.0
959,Carbone,2,41000,S,1.0
960,Jacobs,5,72000,S,3.0
961,Callahan,7,1000,S,5.0
962,Debellis,3,6000,S,2.0
963,Wheaton,4,3000,L,2.0
964,Vandiver,7,51000,L,6.0
965,Kennedy,8,94000,S,5.0
966,Banas,4,78000,L,3.0
967,Jeffrey,2,69000,S,1.0
968,Lucas,3,56000,S,3.0
969,Whittington,4,4000,S,2.0
970,Mclean,3,52000,S,3.0
971,Owens,6,95000,M,4.0
972,Mackey,6,48000,M,4.0
973,Downs,4,26000,L,3.0
974,Wolf,5,45000,S,2.0
975,Mcanally,6,53000,M,3.0
976,Goulet,5,95000,M,2.0
977,Ulberg,4,51000,L,3.0
978,Gordon,2,47000,M,1.0
979,Scott,3,94000,S,2.0
980,Mercier,6,2000,M,5.0
981,Simoneaux,3,54000,S,3.0
982,Walters,1,80000,M,1.0
983,Griffin,6,74000,L,4.0
984,English,7,85000,L,6.0
985,Demello,8,61000,S,5.0
986,Tarver,3,85000,M,2.0
987,Lindsey,3,20000,S,2.0
988,Martinez,3,63000,M,3.0
989,Gordon,5,41000,S,3.0
990,Flamand,4,84000,S,3.0
991,Austin,4,97000,L,3.0
992,Rose,3,87000,L,2.0
993,Posey,6,53000,M,5.0
994,Wright,5,74000,M,3.0
995,Burns,2,53000,M,2.0
996,Sexton,4,36000,L,2.0
997,Holmquist,6,1000,S,5.0
998,Selmer,2,48000,S,2.0
999,Coviello,4,48000,S,2.0
1000,Nguyen,5,49000,S,3.0
