project_id,project_name,team_size,budget ($),workload,completion_time (days)
779,Busby,4,41000,M,2.0
780,Van,3,47000,S,2.0
781,Dotson,3,41000,S,2.0
782,Green,4,44000,S,3.0
783,Keele,3,65000,L,1.0
784,Gallagher,2,59000,L,1.0
785,Bramblett,2,68000,S,1.0
786,Taylor,5,72000,S,4.0
787,Schmidt,3,88000,M,2.0
788,Taylor,3,9000,S,2.0
789,Smith,4,45000,L,2.0
790,Benoit,4,26000,M,3.0
791,Zadow,4,78000,L,3.0
792,Housman,2,29000,S,1.0
793,Magill,6,99000,S,5.0
794,Brewer,5,93000,S,3.0
795,Kelly,5,6000,M,4.0
796,Evans,8,89000,S,6.0
797,Padilla,5,76000,M,2.0
798,Foy,7,21000,S,4.0
799,Linton,2,57000,L,1.0
800,Fox,4,50000,L,3.0
801,Short,2,96000,M,1.0
802,Baker,5,66000,M,3.0
803,Martinez,4,51000,M,3.0
804,Serano,4,94000,L,2.0
805,Martel,6,22000,M,4.0
806,Archibald,4,54000,L,2.0
807,Irwin,2,49000,S,1.0
808,Brown,3,68000,M,3.0
809,Dodds,3,40000,L,2.0
810,Rue,3,92000,S,3.0
811,Xiong,3,3000,L,1.0
812,Mcwayne,2,73000,M,1.0
813,Frazier,2,46000,L,1.0
814,Davis,3,18000,L,3.0
815,Cuellar,2,36000,M,2.0
816,Ogden,3,85000,S,2.0
817,Schreyer,3,43000,S,2.0
818,Whisenand,3,8000,S,2.0
819,Miller,6,78000,M,4.0
820,Mattox,6,88000,S,3.0
821,Snowden,5,51000,M,3.0
822,Meekins,2,4000,L,2.0
823,Zanes,5,96000,L,4.0
824,Monro,5,13000,S,4.0
825,Babin,2,75000,L,1.0
826,Rollins,2,7000,M,2.0
827,Mcswain,5,21000,L,4.0
828,Espinal,3,63000,M,3.0
829,Brown,1,19000,L,1.0
830,Encallado,4,92000,S,3.0
831,Samuel,3,93000,L,2.0
832,Brown,6,80000,L,3.0
833,Hale,3,44000,M,2.0
834,Moore,9,29000,M,4.0
835,Gardin,3,61000,S,2.0
836,Funk,4,83000,S,4.0
837,Morton,6,98000,S,4.0
838,Fulk,4,3000,S,3.0
839,Worthy,1,4000,L,1.0
840,Shafer,4,2000,S,3.0
841,Day,4,42000,S,2.0
842,Mcglothlin,4,13000,M,3.0
843,Brown,2,34000,L,1.0
844,Jaramillo,3,11000,S,3.0
845,Arthur,2,23000,L,2.0
846,Streater,5,96000,L,4.0
847,Houchin,7,44000,M,6.0
848,Gatlin,6,19000,M,4.0
849,Grabowski,8,14000,S,5.0
850,Doughty,4,11000,M,4.0
851,Halligan,5,83000,L,4.0
852,Hill,4,84000,M,3.0
853,Vallejo,3,10000,L,2.0
854,Luebke,4,90000,L,2.0
855,Barton,3,10000,S,3.0
856,Millican,4,29000,M,2.0
857,Luke,3,48000,M,3.0
858,Cherry,4,37000,S,2.0
859,Lam,4,53000,L,2.0
860,Diloreto,3,29000,L,2.0
861,Romie,4,24000,M,2.0
862,Shipley,4,71000,L,4.0
863,Henry,5,24000,S,3.0
864,Godsey,6,74000,S,4.0
865,Harris,4,14000,S,3.0
866,Hoffman,6,71000,S,4.0
867,Solis,1,38000,S,1.0
868,Henry,5,34000,M,3.0
869,Zimmerman,4,59000,M,4.0
870,Storm,4,47000,L,3.0
871,Dismuke,4,1000,S,2.0
872,Ray,2,74000,M,1.0
873,Hernandez,2,6000,M,2.0
874,Gandy,3,72000,L,1.0
875,Sibley,6,47000,M,5.0
876,Tirado,5,49000,M,2.0
877,Vonstein,7,40000,S,5.0
878,Anderson,5,100000,M,3.0
879,Jenkins,2,8000,S,1.0
880,Sink,5,90000,S,3.0
881,Swank,5,14000,S,5.0
882,Belk,3,32000,L,3.0
883,Crabtree,1,87000,L,1.0
884,Harmon,2,46000,L,2.0
885,Pannell,4,96000,S,4.0
886,Geisler,2,84000,S,1.0
887,Brodi,8,16000,L,4.0
888,Cruz,4,6000,L,2.0
889,Durham,6,69000,L,3.0
890,Kent,2,16000,M,2.0
891,Smith,8,90000,S,5.0
892,Harris,7,89000,M,5.0
893,Smith,2,44000,M,1.0
894,Totaro,4,12000,S,3.0
895,Midgley,4,81000,S,3.0
896,Young,1,12000,S,1.0
897,Scherer,1,52000,S,1.0
898,Marshall,5,21000,S,3.0
899,Sheriff,1,45000,L,1.0
900,Montalto,2,92000,S,2.0
901,Pezzuti,6,95000,S,4.0
902,Ruiz,4,13000,S,1.0
903,Martinez,3,89000,L,2.0
904,Abe,6,72000,M,3.0
905,Doggett,4,90000,M,2.0
906,Williams,2,21000,M,2.0
907,Boswell,5,11000,L,3.0
908,Creach,5,50000,M,4.0
909,Rogers,1,43000,S,1.0
910,Williams,5,5000,S,4.0
911,Esposito,4,90000,M,4.0
912,Marlor,4,80000,M,3.0
913,Rosario,4,48000,M,3.0
914,Rumsey,6,44000,L,5.0
915,Hugo,6,99000,M,5.0
916,Sircy,3,89000,S,2.0
917,Lott,4,47000,M,3.0
918,Mattox,2,90000,M,1.0
919,Gaston,5,10000,L,4.0
920,Borysewicz,4,24000,S,3.0
921,Cheek,4,42000,M,3.0
922,Miller,2,30000,M,2.0
923,Hartman,4,6000,S,3.0
924,Clark,3,67000,L,2.0
925,Mcclain,6,7000,M,4.0
926,Lianes,3,45000,L,3.0
927,Pontbriand,5,13000,M,3.0
928,Pham,4,89000,L,3.0
929,Bohrman,3,56000,S,2.0
930,Reynolds,6,75000,M,5.0
931,Spurlock,5,13000,L,3.0
932,Clifford,2,90000,S,2.0
933,Bassett,2,100000,S,2.0
934,Disla,3,88000,S,3.0
935,Robinson,2,52000,L,2.0
936,Tetreault,5,18000,L,3.0
937,Gaines,3,90000,L,3.0
938,Russell,3,40000,L,3.0
939,Parrish,5,67000,S,4.0
940,Maglione,5,62000,S,3.0
941,Allen,5,60000,M,4.0
942,Jefferson,4,73000,L,3.0
943,Mann,3,79000,S,2.0
944,Race,1,17000,S,1.0
945,Toles,7,42000,M,3.0
946,Davis,5,39000,S,2.0
947,Williams,3,49000,S,2.0
948,Blair,2,42000,L,2.0
949,Barnes,5,41000,S,3.0
950,Stalcup,3,56000,L,2.0
951,Wilkinson,4,67000,S,3.0
952,Mello,1,51000,S,1.0
953,Masin,5,15000,L,3.0
954,Blaine,3,25000,L,3.0
955,Smith,4,14000,S,4.0
956,Mabry,4,3000,M,3.0
957,Evans,2,60000,M,1.0
958,Compton,1,44000,M,1.0
959,Martinez,3,58000,M,2.0
960,Hardin,5,92000,M,3.0
961,Becerra,4,61000,L,3.0
962,Wilkinson,5,14000,M,4.0
963,Loos,4,42000,M,3.0
964,Emerson,7,41000,L,4.0
965,Gosman,6,3000,L,3.0
966,Carter,5,20000,M,3.0
967,Knowles,3,46000,L,2.0
968,Pendleton,2,98000,S,2.0
969,Rodrigue,3,1000,M,2.0
970,Smith,3,53000,S,3.0
971,Sasso,6,5000,M,5.0
972,Leven,4,26000,L,3.0
973,Moon,2,86000,L,2.0
974,Lawhon,5,12000,S,3.0
975,Cox,7,40000,S,4.0
976,Higgins,5,77000,M,3.0
977,Ainslie,5,9000,S,3.0
978,Straley,2,58000,M,1.0
979,Steinberg,4,37000,S,3.0
980,Smith,8,53000,S,6.0
981,Walk,3,34000,M,3.0
982,Ruch,3,34000,L,3.0
983,Poeppelman,6,49000,M,4.0
984,Moxley,5,76000,S,4.0
985,Mills,8,55000,M,6.0
986,Hill,6,94000,M,4.0
987,Smith,3,41000,L,2.0
988,Carthen,6,84000,S,4.0
989,Thomas,5,42000,M,3.0
990,Holland,4,46000,L,2.0
991,Gay,5,34000,L,3.0
992,Begley,5,59000,S,4.0
993,Keith,7,98000,M,5.0
994,Gullatt,3,79000,S,2.0
995,Giddins,2,59000,L,1.0
996,Lynch,3,71000,S,2.0
997,Fairchild,3,4000,L,2.0
998,Love,2,74000,L,1.0
999,Fuller,3,67000,S,1.0
1000,Kendrick,2,72000,S,2.0
